0,28,34,0,0,34,0,67,0,0,20,84,0,0,0,34
,0,0,0,0,4,0,34,255,255,255,255,255,255,255,255,255
,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
,255,255,255,22,32,96,26,0,0,63,255,240,63,255,240,159
,255,228,207,255,236,231,255,220,247,255,188,248,0,124,248,0
,124,248,0,124,248,0,124,248,0,124,248,0,124,248,0,124
,251,255,124,255,255,252,119,255,248,63,255,208,119,255,184,123
,255,60,248,0,124,248,0,124,248,0,124,248,0,124,248,0
,124,248,0,124,248,0,124,248,0,124,248,0,124,248,0,124
,248,0,124,112,0,56,32,0,16,22,32,96,26,0,0,127
,255,192,191,255,224,159,255,240,207,255,232,239,255,216,247,255
,188,248,0,124,248,0,124,248,0,124,248,0,124,248,0,124
,248,0,124,248,0,124,251,255,124,255,255,248,127,255,248,63
,255,208,119,255,184,251,255,124,248,0,124,248,0,124,248,0
,124,248,0,124,248,0,124,248,0,124,248,0,124,243,255,188
,231,255,216,239,255,224,223,255,224,191,255,192,127,255,128,24
,32,96,28,0,0,31,255,248,31,255,252,31,255,254,207,255
,254,231,255,254,247,255,252,248,0,0,248,0,0,248,0,0
,248,0,0,248,0,0,248,0,0,248,0,0,248,0,0,248
,0,0,112,0,0,32,0,0,112,0,0,248,0,0,248,0
,0,248,0,0,248,0,0,248,0,0,248,0,0,248,0,0
,248,0,0,251,255,248,247,255,252,239,255,255,31,255,254,31
,255,254,31,255,248,23,32,96,26,0,0,127,255,192,191,255
,224,159,255,240,207,255,232,239,255,220,247,255,190,248,0,126
,248,0,126,248,0,126,248,0,126,248,0,126,248,0,126,248
,0,126,248,0,126,248,0,126,112,0,126,32,0,126,112,0
,126,248,0,126,248,0,126,248,0,126,248,0,126,248,0,126
,248,0,126,248,0,126,248,0,126,243,255,188,231,255,216,239
,255,224,223,255,224,191,255,192,127,255,128,23,32,96,26,0
,0,31,255,252,31,255,252,31,255,254,207,255,254,231,255,252
,247,255,248,248,0,0,248,0,0,248,0,0,248,0,0,248
,0,0,248,0,0,248,0,0,249,255,192,243,255,224,119,255
,240,55,255,240,115,255,224,249,255,192,248,0,0,248,0,0
,248,0,0,248,0,0,248,0,0,248,0,0,248,0,0,251
,255,248,247,255,252,239,255,254,31,255,254,31,255,254,31,255
,248,22,32,96,27,0,0,63,255,240,63,255,248,159,255,252
,207,255,252,239,255,248,247,255,240,248,0,0,248,0,0,248
,0,0,248,0,0,248,0,0,248,0,0,248,0,0,251,255
,192,255,255,224,127,255,240,111,255,240,119,255,224,251,255,192
,248,0,0,248,0,0,248,0,0,248,0,0,248,0,0,248
,0,0,248,0,0,248,0,0,248,0,0,248,0,0,248,0
,0,112,0,0,32,0,0,23,32,96,26,0,0,31,255,248
,31,255,252,31,255,254,207,255,254,239,255,252,247,255,248,248
,0,0,248,0,0,248,0,0,248,0,0,248,0,0,248,0
,0,248,0,0,248,0,0,248,0,0,112,7,250,32,15,246
,112,31,238,248,31,222,248,15,158,248,7,126,248,0,126,248
,0,126,248,0,126,248,0,126,248,0,126,255,255,190,247,255
,220,239,255,232,31,255,224,31,255,192,31,255,128,22,32,96
,26,0,0,32,0,16,112,0,56,248,0,124,248,0,124,248
,0,124,248,0,124,248,0,124,248,0,124,248,0,124,248,0
,124,248,0,124,248,0,124,248,0,124,251,255,124,247,255,248
,111,255,248,47,255,216,119,255,184,251,255,124,248,0,124,248
,0,124,248,0,124,248,0,124,248,0,124,248,0,124,248,0
,124,248,0,124,248,0,124,248,0,124,248,0,124,112,0,56
,32,0,16,5,32,32,10,0,0,32,112,248,248,248,248,248
,248,248,248,248,248,248,248,248,112,32,112,248,248,248,248,248
,248,248,248,248,248,248,248,112,32,23,32,96,26,0,0,0
,0,24,0,0,60,0,0,126,0,0,126,0,0,126,0,0
,126,0,0,126,0,0,126,0,0,126,0,0,126,0,0,126
,0,0,126,0,0,126,0,0,126,0,0,126,0,0,126,0
,0,126,56,0,126,124,0,126,252,0,126,252,0,126,252,0
,126,252,0,126,252,0,126,252,0,126,252,0,126,125,255,190
,115,255,222,55,255,238,15,255,240,7,255,240,3,255,224,23
,32,96,26,0,0,32,0,252,112,1,252,248,3,252,248,7
,248,248,15,240,248,31,224,248,63,192,248,255,0,249,254,0
,251,252,0,251,248,0,251,240,0,248,0,0,251,255,240,255
,255,248,127,255,252,47,255,252,119,255,250,251,255,246,248,0
,14,248,0,30,248,0,62,248,0,126,248,0,126,248,0,126
,248,0,126,248,0,126,248,0,126,248,0,126,248,0,126,112
,0,60,32,0,24,22,32,96,27,0,0,32,0,0,112,0
,0,248,0,0,248,0,0,248,0,0,248,0,0,248,0,0
,248,0,0,248,0,0,248,0,0,248,0,0,248,0,0,248
,0,0,248,0,0,248,0,0,112,0,0,32,0,0,112,0
,0,248,0,0,248,0,0,248,0,0,248,0,0,248,0,0
,248,0,0,248,0,0,248,0,0,255,255,240,247,255,248,207
,255,252,223,255,252,191,255,248,127,255,240,23,32,96,27,0
,0,63,255,248,63,255,248,191,255,242,207,255,230,239,255,222
,247,255,190,248,0,62,248,124,62,248,124,62,248,124,62,248
,124,62,248,124,62,248,124,62,248,124,62,248,124,62,112,124
,28,32,124,8,112,48,28,120,0,60,248,0,62,248,0,62
,248,0,62,248,0,62,248,0,62,248,0,62,248,0,62,248
,0,62,248,0,62,248,0,62,248,0,62,112,0,28,32,0
,8,21,32,96,27,0,0,32,0,32,112,0,112,248,0,248
,248,0,248,251,128,248,251,224,248,251,240,248,251,248,248,251
,252,248,251,254,248,249,254,248,248,254,248,248,126,248,248,30
,248,248,14,248,112,0,112,32,0,32,112,0,112,248,0,248
,248,0,248,248,0,248,248,0,248,248,0,248,248,0,248,248
,0,248,248,0,248,248,0,248,248,0,248,248,0,248,248,0
,248,112,0,112,32,0,32,22,32,96,26,0,0,31,255,240
,31,255,240,31,255,240,207,255,236,231,255,220,247,255,188,248
,0,124,248,0,124,248,0,124,248,0,124,248,0,124,248,0
,124,248,0,124,248,0,124,248,0,124,112,0,56,32,0,16
,112,0,56,248,0,124,248,0,124,248,0,124,248,0,124,248
,0,124,248,0,124,248,0,124,248,0,124,243,255,188,247,255
,220,207,255,236,223,255,240,191,255,240,127,255,240,23,32,96
,25,0,0,63,255,240,63,255,240,159,255,246,207,255,238,231
,255,222,247,255,190,248,0,126,248,0,126,248,0,126,248,0
,126,248,0,126,248,0,126,248,0,126,251,255,126,247,255,62
,127,255,188,47,255,216,119,255,128,123,255,0,248,0,0,248
,0,0,248,0,0,248,0,0,248,0,0,248,0,0,248,0
,0,248,0,0,248,0,0,248,0,0,248,0,0,112,0,0
,32,0,0,23,32,96,28,0,0,31,255,224,31,255,224,31
,255,224,15,255,224,231,255,222,247,255,190,248,0,126,248,0
,126,248,0,126,248,0,126,248,0,126,248,0,126,248,0,126
,248,0,126,248,0,126,112,0,60,32,0,24,112,0,56,248
,0,124,248,0,126,248,0,126,248,0,62,248,0,30,248,0
,14,248,0,246,248,0,250,243,252,252,247,254,254,239,254,126
,31,255,190,31,255,222,31,255,222,23,32,96,26,0,0,63
,255,240,63,255,240,159,255,246,207,255,238,231,255,222,247,255
,190,248,0,126,248,0,126,248,0,126,248,0,126,248,0,126
,248,0,126,248,0,126,251,255,126,255,255,62,119,255,188,111
,255,216,119,255,128,123,255,0,248,0,0,251,252,0,249,254
,0,248,255,0,248,127,128,248,63,192,248,31,224,248,15,240
,248,7,248,248,3,252,248,1,254,112,0,254,32,0,126,23
,32,96,26,0,0,15,255,240,31,255,248,31,255,252,111,255
,252,247,255,248,251,255,248,252,0,0,252,0,0,252,0,0
,252,0,0,252,0,0,252,0,0,248,0,0,251,255,128,119
,255,192,47,255,192,15,255,224,15,255,192,7,255,184,0,0
,60,0,0,126,0,0,126,0,0,126,0,0,126,0,0,126
,0,0,126,63,255,190,127,255,222,255,255,236,255,255,240,127
,255,240,63,255,224,24,32,96,25,0,0,63,255,252,127,255
,254,255,255,255,255,255,255,127,255,254,63,255,252,0,0,0
,0,124,0,0,124,0,0,124,0,0,124,0,0,124,0,0
,124,0,0,124,0,0,124,0,0,56,0,0,16,0,0,56
,0,0,124,0,0,124,0,0,124,0,0,124,0,0,124,0
,0,124,0,0,124,0,0,124,0,0,124,0,0,124,0,0
,124,0,0,124,0,0,56,0,0,16,0
